num_jobs,run_id,pct_10,pct_20,pct_30,pct_40,pct_50,pct_60,pct_70,pct_80,pct_90,pct_100
10,5424853,0.0,0.0,1.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0
10,5424855,0.0,0.0,0.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0
10,5424857,0.0,1.0,1.0,1.0,2.0,3.0,3.0,4.0,4.0,10.0
10,5424858,0.0,1.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0
10,5424859,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0
10,5424860,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,6.0
10,5424861,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,5.0
10,5424862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
10,5424863,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
10,5424864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
10,5424865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
10,5424866,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
10,5424867,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0
10,5424868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
10,5424870,0.0,0.0,0.0,1.0,3.0,4.0,5.0,5.0,5.0,5.0
10,5424872,0.0,1.0,1.0,4.0,4.0,4.0,5.0,5.0,5.0,6.0
10,5425129,0.0,3.0,3.0,30.0,30.0,30.0,30.0,31.0,93.0,94.0
10,5425130,0.0,0.0,1.0,1.0,1.0,6.0,6.0,7.0,26.0,26.0
10,5425131,0.0,31.0,37.0,39.0,46.0,48.0,68.0,72.0,119.0,127.0
10,5425132,0.0,1.0,4.0,5.0,8.0,14.0,18.0,20.0,21.0,35.0
100,5354807,0.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,8.0,16.0
100,5354809,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,9.0
100,5354811,0.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,16.0
100,5354812,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,10.0
100,5354813,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,12.0
100,5354814,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,10.0
100,5354815,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,9.0
100,5354818,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,11.0
100,5354820,0.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,12.0
100,5354822,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,91.0
100,5354823,0.0,2.0,3.0,4.0,5.0,6.0,7.0,7.0,9.0,16.0
100,5354824,3.0,5.0,5.0,6.0,6.0,7.0,7.0,8.0,9.0,15.0
100,5354825,2.0,5.0,5.0,6.0,6.0,7.0,7.0,7.0,8.0,16.0
100,5354826,1.0,2.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,12.0
100,5354827,0.0,0.0,1.0,1.0,1.0,1.0,2.0,3.0,5.0,11.0
100,5354828,0.0,2.0,3.0,5.0,6.0,7.0,8.0,8.0,10.0,18.0
100,5354829,2.0,4.0,4.0,5.0,5.0,5.0,5.0,6.0,6.0,10.0
100,5354830,5.0,5.0,5.0,5.0,6.0,6.0,6.0,7.0,8.0,13.0
100,5354831,3.0,5.0,6.0,7.0,8.0,8.0,9.0,9.0,10.0,12.0
100,5354832,1.0,1.0,1.0,2.0,2.0,2.0,3.0,4.0,6.0,10.0
1000,5408067,4.0,6.0,7.0,8.0,9.0,10.0,12.0,13.0,15.0,43.0
1000,5408068,14.0,20.0,25.0,28.0,30.0,32.0,36.0,41.0,46.0,75.0
1000,5408069,5.0,7.0,8.0,9.0,10.0,13.0,17.0,20.0,28.0,89.0
1000,5408070,4.0,6.0,10.0,13.0,16.0,18.0,20.0,24.0,30.0,78.0
1000,5408071,2.0,4.0,6.0,7.0,9.0,10.0,12.0,16.0,24.0,61.0
1000,5408072,5.0,8.0,10.0,12.0,13.0,16.0,25.0,34.0,46.0,55.0
1000,5408073,3.0,9.0,13.0,15.0,20.0,26.0,31.0,33.0,34.0,46.0
1000,5408074,8.0,12.0,15.0,16.0,17.0,19.0,21.0,24.0,36.0,103.0
1000,5408075,3.0,4.0,6.0,7.0,9.0,10.0,11.0,13.0,17.0,46.0
1000,5408076,2.0,6.0,7.0,9.0,11.0,12.0,14.0,16.0,21.0,42.0
1000,5408077,3.0,5.0,7.0,10.0,13.0,15.0,17.0,19.0,23.0,63.0
1000,5408078,3.0,6.0,7.0,8.0,10.0,11.0,12.0,17.0,28.0,51.0
1000,5408079,5.0,8.0,10.0,12.0,14.0,17.0,21.0,31.0,33.0,45.0
1000,5408080,5.0,8.0,10.0,12.0,14.0,16.0,18.0,21.0,25.0,38.0
1000,5408081,3.0,4.0,5.0,6.0,7.0,9.0,10.0,12.0,16.0,37.0
